
unit s7p1op1
{
	talk(tungsten, ま、こんなところかな。)
	}
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
}
event s7_p11_ev08
{
	scroll(ringi)
	wait()
	hideSpotMark()
	showSpotMark(ringi)
	wait(10)
	addUnit(ringi,s7_p11)
	dialog(フロラント師を捕まえました！)
	
	select(sentak, イベント$「フロラント捕まえた」)
	if (sentak == 1) 
	{
	talk(tungsten, はい、フロラントちゃん捕まえた。)
	talk(ringi, で、どうするの？$
	返答によってはもう一戦行くわよ。)
	talk(tungsten, はいはい、仲良くしよう。$
	大丈夫大丈夫、悪いようにはしないから。)
	talk(tungsten, フロラントちゃんは後。$
	全部終わった後にきっと役目が来るから、$
	それまで放置するのだ。)
	talk(tungsten, ええっと、後は。)
	if (yet(s7_p11_ev07)){
	talk(tungsten, あっ、まだギロやんが居ないや。$
	早いとこ捕まえないと。)
	}
	if (yet(s7_p11_ev09)){
	talk(tungsten, 私に不信感を持ってるのも居るから、$
	それも何とかしなきゃだぜ。)
	}
	if (yet(s7_p11_ev07) == 0 && yet(s7_p11_ev08) == 0){
	talk(tungsten, ま、こんなところかな。)
	}
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
}
event s7_p11_ev09
{
	scroll(meaberuta)
	wait()
	hideSpotMark()
	showSpotMark(meaberuta)
	wait(10)
	addUnit(meaberuta,s7_p11)
	dialog(メア＝ベルタを捕まえました！)
	
	select(sentak, イベント$「メア＝ベルタ捕まえた」)
	if (sentak == 1) 
	{
	talk(tungsten, はい、めあめあ捕まえた。)
	talk(meaberuta, うわあああ、何たる事じゃ！$
	私に何をするつもりじゃ！)
	talk(tungsten, はいはい、仲良くしよう。$
	大丈夫大丈夫、悪いようにはしないから。)
	talk(tungsten, やっぱり悪巧みしてたね。$
	どうせ大魔道には何しても無駄なんだから、$
	何したって気にしないけどねー。)
	talk(tungsten, ええっと、後は。)
	if (yet(s7_p11_ev08)){
	talk(tungsten, フロラントちゃんの引き篭もりを、$
	何とか直さないといけないなー。)
	}
	if (yet(s7_p11_ev07)){
	talk(tungsten, あっ、まだギロやんが居ないや。$
	早いとこ捕まえないと。)
	}
	if (yet(s7_p11_ev07) == 0 && yet(s7_p11_ev08) == 0){
	talk(tungsten, ま、こんなところかな。)
	}
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
}
event s7_ed11
{
	scroll(tungsten)
	wait()
	hideSpotMark()
	showSpotMark(tungsten)
	wait(10)
	playBGM(#add酒ぶねの葡萄たち)
	wait(25)
	
	select(sentak, 魔都学閥連合：ＥＤ)
	if (sentak == 1) 
	{
	msg(――戦争は終わった。@
	国家と呼べる大勢力間の衝突は終息し、$
	今や覇権を握る魔女による治安維持の段階にあり、$
	しかし、戦いは終わらなかった。)
	msg(――それもそのはず、$
	魔女には外部の土地を統治する気が無いのだ。@
	あちらこちらで空白地となった自治都市が、$
	独立しては魔女を見れば解散する繰り返し。)
	msg(――こんな物は戦争とは言わない。)
	erase()
	wait(10)
	talk(petka, タングステン師。$
	脱落率が三割を超えたみたいです。)
	talk(tungsten, まだいける。)
	talk(petka, はい。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	talk(petka, タングステン師。$
	脱落率が五割を超えちゃいましたよ。@
	ホムンクルスへの置換と維持が間に合いません。)
	talk(tungsten, まだいける。@
	黒宗の死霊術師を集めよう、$
	不死者の集団運用を開始する。)
	talk(petka, はい。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	talk(petka, タングステン師。$
	不死者について苦情が大量に寄せられていまして、$
	反乱と脱走と物資の持ち逃げが止まりませんよ。)
	talk(tungsten, まだ大丈夫。$
	そう、鎮圧すればね。)
	talk(petka, はい。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	talk(kamu, タングステン師。$
	私と貴女しか居ません。)
	talk(tungsten, じゃあ、帰ろうか。)
	talk(kamu, はい。)
	erase()
	wait(10)
	talk(kamu, そう言えば、フロラントには何て言ったんです？)
	talk(tungsten, いやあ……？@
	フロラントちゃんは、$
	張り合いが無いと駄目な人みたいだねえ。)
	talk(kamu, ギロベッツ師は？)
	talk(tungsten, サノアがセイラムと一緒に纏めてた奥義書、$
	屍を這い回る蛆の教典の在り処を教えたよ。)
	talk(kamu, メア＝ベルタ。)
	talk(tungsten, 魔都に縮こまるめあめあ居れば、$
	行って怖がらなくてもよいと言ってやる。@
	そんな人に私はなりたい。)
	talk(tungsten, ギロやんは魔都に無関心すぎ。$
	フロラントちゃんやる気無さすぎ。$
	メア＝ベルタは目上の人を怖がり過ぎ。)
	talk(tungsten, つまるところ、$
	ちょっとみんなサノアに頼りすぎ。)
	talk(tungsten, 魔都の外は全部叩き潰したし、$
	魔女は外を歩くのに疲れてうんざりしたし。@
	これでしばらくは平和になるね。)
	talk(kamu, 師は、何がしたかったのですか？)
	talk(tungsten, ん、私の主張は一貫してる。@
	誰にも邪魔されず、夜には星を見ていたいのさ。$
	その為に、みんなの願いを叶えたり叶えなかったり。)
	talk(tungsten, ああ、もう一度、$
	かつてを思い出して恐れるがいい。@
	夜に蠢く狼の群れに怯える如く、$
	魔女の行進を恐れるがいい。)
	erase()
	wait(10)
	talk(tungsten, ってね。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	scroll(s40)
	wait()
	hideSpotMark()
	showSpotMark(s40)
	wait(10)
	msg(――こうして、$
	ほぼ全ての魔女が自発的に森へ帰った。@
	一番最後に魔都へ戻ったタングステンの前に、$
	無言で閉まっている大門が聳えている。)
	erase()
	wait(10)
	talk(tungsten, フロラントちゃーん。)
	talk(ringi, たんぐすてぇーん。)
	erase()
	wait(10)
	msg(――城壁の上からタングステンの声色を真似た$
	フロラントが見下ろしている。)
	erase()
	wait(10)
	talk(ringi, 引責辞任よ、けえれけーれ。)
	talk(tungsten, はーい。)
	erase()
	wait(10)
	msg(――フロラントは拍子抜けを隠さなかったが、$
	タングステンは言われたまま素直に森へ帰った。@
	彼女は魔女たちに捕まる前の、$
	穏やかな生活を取り戻したのである。)
	erase()
	wait(10)
	talk(tungsten, 終わったー。)
	erase()
	hideSpotMark()
	wait(10)
	msg(――タングステンは森の中。@
	突如として周囲を蹂躙するだけ蹂躙し、$
	統治も略奪もせず森へ引っ込んだ魔女を、$
	森の外の人間はやはり理解できなかった。)
	msg(――ただ理解出来なくとも、昔の様に人々は、$
	目の前の剣や銃口より遠くの魔女を怖がった。@
	魔女の練り歩いた南方だけでなく、$
	その話を聞いた周りの国々でさえ。)
	msg(――兎も角百年程度は周囲から距離を取られ、$
	必要に応じて各国から報告だけが恐る恐る来た事は、$
	当時の人々の魔女への印象を物語っている。)
	erase()
	wait(10)
	msg(――それにしてもタングステンは森の中。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
	dialog(魔都は大陸南方の戦乱を勝利しました！)
	dialog(そして今も、タングステンは森の中。)
	exit(――ハルスベリヤ叙事詩２――$　ifシナリオ　ＥＮＤ)
}


event s7_sys_ev01
{
	scroll(s110)
	wait()
	hideSpotMark()
	showSpotMark(s110)
	linkSpot(s51,s110)
	if (isAlive(s7_p5)){
	changePowerFlag(s7_p5,Flag3)
	}
	if (isAlive(s7_p9)){
	changePowerFlag(s7_p5,Flag62)
	}
	wait(25)
	dialog(コスタ内戦で封鎖されていた南地中海・リヴィエラ間航路が開通しました！)
	wait(15)
}
event s7_sys_ev02
{
	scroll(s18)
	wait()
	hideSpotMark()
	showSpotMark(s18)
	wait(10)
	changePowerName(s7_p9,s7_power54)
	changePowerFlag(s7_p9,Flag78)
	resetLeague(s7_p4,s7_p9)
	setDiplo(s7_p4,s7_p9,0)
	erasePowerMerce(s7_p9)
	erasePowerStaff(s7_p9)
	addPowerMerce2(s7_p9,deadmermaid, ikachan, deaddoctor, kaniyoyasurakani)
	addPowerStaff2(s7_p9,ningen, undead, ningyo, syuzokukyoshin, undead, dragon, kingsofdacho, deadmermaid, ikachan, deaddoctor, kaniyoyasurakani)
	changeMaster(pompadour)
	eraseUnit(giitheundead2)
	addUnit(cambronne,s7_p1)
	wait(25)
	dialog(コスタ公が消滅しました！$勢力は海魔ポンパドールが引き継ぎます！)
	wait(15)
}
