scenario finalpawooon
{
			set(eventlimit,1)
			event(s7_p11_ev02)
			
			if (isAlive(s7_p1) && isAlive(s7_p7) && countSpot(s7_p1) <= 2){
			unionPower(s7_p7,s7_p1)
			dialog(宮廷とコスタ海軍が密接な協力体制を築きました！)
			}
			if (isAlive(s7_p1) && isAlive(s7_p7) && countSpot(s7_p7) <= 2){
			unionPower(s7_p1,s7_p7)
			dialog(宮廷とコスタ海軍が密接な協力体制を築きました！)
			}
			if (isAlive(s7_p1) && isAlive(s7_p7) && isAlive(s7_p10) == 0 && isAlive(s7_p3) == 0){
			setLeague(s7_p1,s7_p7,6)
			dialog(宮廷とコスタ海軍が密接な協力体制を築きました！)
			}
		}
		//骨相学
		if (yet(s7_p11_ev03) && countSpot(s7_p11) >= 6 && getTurn() >= 4 && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p11_ev03)
		}
		//幸福の為の天体観測
		if (yet(s7_p11_ev04) && eventlimit == 0){
			if (yet(s7_p11_ev04) && countSpot(s7_p11) >= 12 && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p11_ev04)
			}
			if (yet(s7_p11_ev04) && getTurn() >= 18 && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p11_ev04)
			}
			if (yet(s7_p11_ev04) && countPower() <= 6 && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p11_ev04)
			}
		}
		//星に願いを
		if (yet(s7_p11_ev05) && yet(s7_p11_ev04) == 0 && countSpot(s7_p11) >= 6 && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p11_ev05)
		}
		//願うは必殺
		if (yet(s7_p11_ev06) && countPower() <= 6 && isAlive(s7_p8) && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p11_ev06)
		}
		
	}
	
	//ここまで
	}
	
	if (isPlayerEnd()){
	
	if (isPlayer(s7_p1) && yet(s7_p1_end01)){
		event(s7_p1_end01)
	}
	if (isPlayer(s7_p2) && yet(s7_p2_end01)){
		event(s7_p2_end01)
	}
	if (isPlayer(s7_p7) && yet(s7_p7_end01)){
		event(s7_p7_end01)
	}
	if (isPlayer(s7_p11) && yet(s7_p11_end01)){
		event(s7_p11_end01)
	}
	
	set(eventlimit,0)
	//コスタ海軍
	if (isPlayer(s7_p1)){
		//戦後処理
		if (yet(s7_p1_ev06) && yet(s7_p1_ev04) == 0 && eventlimit == 0){
			set(eventlimit,1)
			resetTruce(s7_p11,s7_p3)
			resetTruce(s7_p3,s7_p11)
			event(s7_p1_ev06)
		}
		//投げる賽を探す
		if (yet(s7_p1_ev08) && yet(s7_p1_ev07) == 0 && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p1_ev08)
		}
		
	}
	//王国
	if (isPlayer(s7_p7)){
		//うなぎ　なまず　楽しいぬたの生態系
		if (yet(s7_p7_ev02) && yet(s7_p7_ev01) == 0 && eventlimit == 0){
			set(eventlimit,1)
			event(s7_p7_ev02)
		}
		
		
	}
	
	//ここまで
	}
	
}

//難易度補整
//１ターン目の補整
event finalpawooon_world_event_new
{
	storeAllPower(@aaa) 
	storeUnitOfPower(@aaa,@bbb)
	
	setPowerHome(s7_p1)
	setPowerHome(s7_p2)
	setPowerHome(s7_p3)
	setPowerHome(s7_p4)
	setPowerHome(s7_p5)
	setPowerHome(s7_p6)
	setPowerHome(s7_p7)
	setPowerHome(s7_p8)
	setPowerHome(s7_p9)
	setPowerHome(s7_p10)
	setPowerHome(s7_p11)
	setPowerHome(s7_p12)
	
	
	
	if (getMode() >= 1){
	storeAllPower(@aaa) 
	storePlayerPower(@pp)
	subv(@aaa,@pp)
	storeUnitOfPower(@aaa,@bbb) 
	setTrainingUp(@aaa,3)
	addMoney(@aaa,1600)
	addLevel(@bbb,2)
	}
	if (getMode() >= 2){
	addMoney(@aaa,1600)
	addLevel(@bbb,2)
	}
	if (getMode() >= 3){
	addMoney(@aaa,800)
	setTrainingUp(@aaa,5)
	addLevel(@bbb,2)
	}
}

